id_municipio,municipio_nome,id_unidade,id_batalhao,id_cia,id_pelotao,id_base,batalhao,cia,pelotao
3500105,Adamantina,2320,2,3,2,0,2º Batalhão de Polícia Ambiental,3ª Companhia Ambiental - Presidente Prudente,2° Pelotão Ambiental - Dracena
3500204,Adolfo,4110,4,1,1,0,4º Batalhão de Polícia Ambiental,1ª Companhia Ambiental - São José do Rio Preto,1° Pelotão Ambiental - São José do Rio Preto
3500303,Aguaí,1720,1,7,2,0,1º Batalhão de Polícia Ambiental,7ª Companhia Ambiental - Araras,2° Pelotão Ambiental - São João da Boa Vista
3500402,Águas da Prata,1720,1,7,2,0,1º Batalhão de Polícia Ambiental,7ª Companhia Ambiental - Araras,2° Pelotão Ambiental - São João da Boa Vista
3500501,Águas de Lindóia,1410,1,4,1,0,1º Batalhão de Polícia Ambiental,4ª Companhia Ambiental - Campinas,1° Pelotão Ambiental - Campinas
3500550,Águas de Santa Bárbara,1320,1,3,2,0,1º Batalhão de Polícia Ambiental,3ª Companhia Ambiental - Sorocaba,2° Pelotão Ambiental - Botucatu
3500600,Águas de São Pedro,1730,1,7,3,0,1º Batalhão de Polícia Ambiental,7ª Companhia Ambiental - Araras,3° Pelotão Ambiental - Rio Claro
3500709,Agudos,2210,2,2,1,0,2º Batalhão de Polícia Ambiental,2ª Companhia Ambiental - Bauru,1° Pelotão Ambiental - Bauru
3500758,Alambari,1610,1,6,1,0,1º Batalhão de Polícia Ambiental,6ª Companhia Ambiental - Itapetininga,1° Pelotão Ambiental - Itapetininga
3500808,Alfredo Marcondes,2310,2,3,1,0,2º Batalhão de Polícia Ambiental,3ª Companhia Ambiental - Presidente Prudente,1° Pelotão Ambiental - Presidente Prudente
3500907,Altair,4320,4,3,2,0,4º Batalhão de Polícia Ambiental,3ª Companhia Ambiental - Franca,2° Pelotão Ambiental - Barretos
3501004,Altinópolis,4410,4,4,1,0,4º Batalhão de Polícia Ambiental,4ª Companhia Ambiental - Ribeirão Preto,1° Pelotão Ambiental - Ribeirão Preto
3501103,Alto Alegre,2110,2,1,1,0,2º Batalhão de Polícia Ambiental,1ª Companhia Ambiental - Birigui,1° Pelotão Ambiental - Araçatuba
3501152,Alumínio,1310,1,3,1,0,1º Batalhão de Polícia Ambiental,3ª Companhia Ambiental - Sorocaba,1° Pelotão Ambiental - Sorocaba
3501202,Álvares Florence,4220,4,2,2,0,4º Batalhão de Polícia Ambiental,2ª Companhia Ambiental - Fernandópolis,2° Pelotão Ambiental - Votuporanga
